     交 通 部 公 路 總 局




台 61 線快速公路新北市~苗栗縣
   路段平交路口改善

     綜合規劃報告
        定稿本




   中 華 民 國 112 年 2 月
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

                                                  目             錄
  福路平交路口(92k+865)，穿越國3高架橋橋，再以大縱坡3.0%爬升跨越竹
  南聯絡道，國3橋與竹南聯絡道間設置北入南出平面匯出入匝道，以滿足竹
  南聯絡道北入主線的需求。其中台61主線國3橋下抬高約2.88m，可維持國
  3高架橋橋下淨高5.1m以上。

       保福路平交路口高架路面與地面約有5.8m，配合地面降挖0.6m，高差
  可達6.4m(台61主線保福路平交路口道路面與鄰地高程差約0.6m)，建議設
  置箱涵，扣除道路及箱涵頂板厚度，箱涵淨高仍可符合4.6公尺標準，供一
  般車輛及行人直接穿越台61線主線，滿足地方需求。

                          3-89
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃




    圖 3.3-47 台 61 線與南側國 3 交會處現況平面圖




   圖 3.3-48 台 61 線保福路至竹南聯絡道間平縱面圖

玄寶大橋至苗8既有高路堤段處理構想

  計畫路線利用既有玄寶大橋跨越
中港溪後，進入了後龍鎮地區，路線於
玄寶大橋南端至縣道苗8線前，線形大
致緊鄰台鐵。此廊帶兩側居民多利用
箱涵穿越，然現況主線並無平交路口
安全問題。
  本路段除維持原路堤現況外，亦評估將將路堤段改設高架橋之替選方案。
然高架替選方案無實質改善改善路口且將增加工程經費，高架後亦因東側台鐵
路堤阻隔，亦無法將廊帶兩側地景縫合。故建議本路段維持高路堤，並於苗8前
始施作高架橋梁，跨越苗8及苗11後，再下地接回平面主線，除可降低工程經費
外，亦可避免高路堤土方挖除運離約16萬方，可有效降低環境衝擊。

                  3-90
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃




    圖 3.3-49 玄寶大橋以南既有高路堤段方案平縱面圖

路線改善構想

A. 現況說明

    竹苗路段長約25公里，沿線共計21處路口、25組進出匝道(24組平面側
  車道進出主線、1組主線高架進出國3)、跨越4條河川、穿越2處國道(國3)、
  橫交道路路口尖峰時段雙向交通量超過100PCU/Hr有9處，以上說明內容彙
  整如圖 3.3-50所示。

    由圖 3.3-50中車流量較高的路口可發現，宮口街28巷接近新竹市市中
  心區具有較高流量，已保留原北側之平交匝道加以服務外，其餘8處路口可
  歸納為：以美山聯絡道為主要聯絡道服務之「香山1」區位、以香山聯絡道
  為主要聯絡道服務之「香山2」區位、以苗2與苗1為主要聯絡道服務之「竹
  南1」區位、以龍江街與博愛街為主要聯絡道的服務之「竹南2」區位、以
  竹南聯絡道為聯絡道服務之「竹南3」區位、以苗11為主要聯絡道服務之「後
  龍1」區位等6處。




                  3-91
台61線快速公路新北市~苗栗縣路段平交路口改善
綜合規劃




 圖 3.3-50 本計畫路段範圍沿線設施及橫交道路雙向交通



              3-92
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃

B. 方案研擬

     竹苗段6處交流道之聯絡道除了龍江街(苗3-3)外，其路口南北兩側幾
  乎都配置全轉向交流道，其中香山交流道因南北兩側之街廓較短，進出匝
  道位置調整於上下游南港街52巷南側及塩港溪北側。除此之外，美山聯絡
  道、苗2設置「集中式」交流道；苗1、博愛街、竹南聯絡道及苗11等路口
  設置「分離式」交流道。以下即根據現況進出匝道配置、橫交道路交通需
  求、主線道路幾何條件與沿線民眾最大使用便利等因素擬定方案內容。方
  案內容包括：




              圖 3.3-51 方案研擬示意圖
  (A) 香山1

        維持美山聯絡道現況兩側集中式交流道動線模式，北側採內縮平
    行式上下匝道佈設，匝道內縮後路堤段不影響兩側居民進出；而南側
    因曬船橋採平面穿越，故現況南側之平面北出南入匝道須南移，於穿
    越曬船橋北側平面段設置匯出入點。




            圖 3.3-52 香山 1 交流道平面圖




            圖 3.3-53 香山 1 北側匝道平面圖




                     3-93
台61線快速公路新北市~苗栗縣路段平交路口改善
綜合規劃




      圖 3.3-54 香山 1 南側匝道平面圖




     圖 3.3-55 香山 1 近路口斷面圖(A-A)




      圖 3.3-56 香山 1 標準斷面圖(B-B)


                3-94
台61線快速公路新北市~苗栗縣路段平交路口改善
綜合規劃




          圖 3.3-57 香山 1 匝道標準斷面圖(C-C)
(B) 香山2

      維持香山聯絡道現況兩側分離式交流道動線模式，北側調整北入
  南出平交匝道加減速長度，平面匝調整至豎琴橋~鹽港溪橋間，南側採
  內縮平行式上下匝道佈設，匝道內縮後路堤段不影響兩側居民進出，
  北入南出匝道維持平面型式。




            圖 3.3-58 香山 2 交流道平面圖




           圖 3.3-59 香山 2 北側匝道平面圖




           圖 3.3-60 香山 2 南側匝道平面圖
